# Method Reconstruction Summary (Task 3.3)

Total functions processed: 270
Total blocks processed: 1066
Total method calls reconstructed: 333
  - From consecutive PROP_GET + CALL pairs: 295
  - From compound PROP_CALL opcodes: 38

Statements before reconstruction: 7253
Statements after reconstruction: 6958
Statements eliminated: 295

Blocks with reconstruction: 216
Blocks unchanged: 850

## Top 20 Method Names

    39x  0
    33x  createElement
    24x  appendChild
    21x  RegExp
    11x  removeChild
    10x  stringify
    10x  charCodeAt
     8x  getElementById
     7x  indexOf
     7x  join
     7x  test
     6x  getPropertyValue
     6x  matchMedia
     5x  floor
     5x  slice
     5x  2
     4x  toLowerCase
     4x  getTime
     4x  _ZHSgZVHWDjhEmdXclMRcbPbBEVhgAmaF
     4x  _fUEknVNjDgPBHgEDnYfdUdiiEgRkdemO
